info @storybook/react v6.5.9
info 
info => Cleaning outputDir: /var/folders/_0/dvx0qhnj7yj1l559y_6pczwm0000gn/T/chromatic--77590-j47Zj8mr3Ufc
info => Loading presets
info Found existing addon "@storybook/addon-viewport", skipping.
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:77610) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/mateuszkrol/Projects/design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/mateuszkrol/Projects/design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/mateuszkrol/Projects/design-system/storybook-init-framework-entry.js /Users/mateuszkrol/Projects/design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/mateuszkrol/Projects/design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/mateuszkrol/Projects/design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/mateuszkrol/Projects/design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/mateuszkrol/Projects/design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/mateuszkrol/Projects/design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/mateuszkrol/Projects/design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/mateuszkrol/Projects/design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/mateuszkrol/Projects/design-system/.storybook/preview.js-generated-config-entry.js /Users/mateuszkrol/Projects/design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 57/94 modules 37 active /Users/mateuszkrol/Projects/design-system/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 16% building 58/94 modules 36 active /Users/mateuszkrol/Projects/design-system/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 16% building 58/95 modules 37 active /Users/mateuszkrol/Projects/design-system/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 16% building 58/96 modules 38 active /Users/mateuszkrol/Projects/design-system/node_modules/core-js/modules/es.promise.constructor.js
<s> [webpack.Progress] 16% building 58/97 modules 39 active /Users/mateuszkrol/Projects/design-system/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 16% building 58/98 modules 40 active /Users/mateuszkrol/Projects/design-system/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/mateuszkrol/Projects/design-system/src/themes/theme.ts
<s> [webpack.Progress] 16% building 58/99 modules 41 active /Users/mateuszkrol/Projects/design-system/node_modules/global/window.js
<s> [webpack.Progress] 16% building 58/100 modules 42 active /Users/mateuszkrol/Projects/design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 59/100 modules 41 active /Users/mateuszkrol/Projects/design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 60/100 modules 40 active /Users/mateuszkrol/Projects/design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 61/100 modules 39 active /Users/mateuszkrol/Projects/design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 62/100 modules 38 active /Users/mateuszkrol/Projects/design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 63/100 modules 37 active /Users/mateuszkrol/Projects/design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 63/101 modules 38 active /Users/mateuszkrol/Projects/design-system/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 17% building 63/102 modules 39 active /Users/mateuszkrol/Projects/design-system/node_modules/core-js/modules/es.promise.resolve.js
<s> [webpack.Progress] 17% building 63/103 modules 40 active /Users/mateuszkrol/Projects/design-system/node_modules/core-js/modules/es.promise.reject.js
<s> [webpack.Progress] 17% building 64/103 modules 39 active /Users/mateuszkrol/Projects/design-system/node_modules/core-js/modules/es.promise.reject.js
<s> [webpack.Progress] 17% building 64/104 modules 40 active /Users/mateuszkrol/Projects/design-system/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 17% building 65/104 modules 39 active /Users/mateuszkrol/Projects/design-system/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 17% building 65/105 modules 40 active /Users/mateuszkrol/Projects/design-system/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 17% building 66/105 modules 39 active /Users/mateuszkrol/Projects/design-system/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 18% building 67/105 modules 38 active /Users/mateuszkrol/Projects/design-system/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 18% building 68/105 modules 37 active /Users/mateuszkrol/Projects/design-system/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 18% building 69/105 modules 36 active /Users/mateuszkrol/Projects/design-system/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 18% building 70/105 modules 35 active /Users/mateuszkrol/Projects/design-system/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 18% building 71/105 modules 34 active /Users/mateuszkrol/Projects/design-system/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 18% building 72/105 modules 33 active /Users/mateuszkrol/Projects/design-system/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 18% building 73/105 modules 32 active /Users/mateuszkrol/Projects/design-system/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 18% building 74/105 modules 31 active /Users/mateuszkrol/Projects/design-system/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 19% building 75/105 modules 30 active /Users/mateuszkrol/Projects/design-system/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 19% building 76/105 modules 29 active /Users/mateuszkrol/Projects/design-system/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 19% building 77/105 modules 28 active /Users/mateuszkrol/Projects/design-system/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 19% building 78/105 modules 27 active /Users/mateuszkrol/Projects/design-system/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 19% building 79/105 modules 26 active /Users/mateuszkrol/Projects/design-system/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 19% building 80/105 modules 25 active /Users/mateuszkrol/Projects/design-system/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 19% building 81/105 modules 24 active /Users/mateuszkrol/Projects/design-system/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 19% building 82/105 modules 23 active /Users/mateuszkrol/Projects/design-system/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 19% building 83/105 modules 22 active /Users/mateuszkrol/Projects/design-system/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 20% building 84/105 modules 21 active /Users/mateuszkrol/Projects/design-system/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 20% building 84/106 modules 22 active /Users/mateuszkrol/Projects/design-system/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 20% building 85/106 modules 21 active /Users/mateuszkrol/Projects/design-system/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 20% building 86/106 modules 20 active /Users/mateuszkrol/Projects/design-system/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 20% building 87/106 modules 19 active /Users/mateuszkrol/Projects/design-system/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 20% building 88/106 modules 18 active /Users/mateuszkrol/Projects/design-system/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 20% building 89/106 modules 17 active /Users/mateuszkrol/Projects/design-system/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 20% building 90/106 modules 16 active /Users/mateuszkrol/Projects/design-system/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 20% building 91/106 modules 15 active /Users/mateuszkrol/Projects/design-system/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 21% building 92/106 modules 14 active /Users/mateuszkrol/Projects/design-system/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 21% building 92/107 modules 15 active /Users/mateuszkrol/Projects/design-system/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 21% building 92/108 modules 16 active /Users/mateuszkrol/Projects/design-system/node_modules/core-js/modules/es.promise.race.js
<s> [webpack.Progress] 21% building 92/109 modules 17 active /Users/mateuszkrol/Projects/design-system/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 21% building 92/110 modules 18 active /Users/mateuszkrol/Projects/design-system/node_modules/@storybook/addon-links/dist/esm/utils.js
<s> [webpack.Progress] 21% building 92/111 modules 19 active /Users/mateuszkrol/Projects/design-system/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 21% building 92/112 modules 20 active /Users/mateuszkrol/Projects/design-system/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 21% building 92/113 modules 21 active /Users/mateuszkrol/Projects/design-system/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 21% building 93/113 modules 20 active /Users/mateuszkrol/Projects/design-system/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 21% building 93/114 modules 21 active /Users/mateuszkrol/Projects/design-system/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 21% building 93/115 modules 22 active /Users/mateuszkrol/Projects/design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 21% building 93/116 modules 23 active /Users/mateuszkrol/Projects/design-system/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 21% building 94/116 modules 22 active /Users/mateuszkrol/Projects/design-system/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 21% building 94/117 modules 23 active /Users/mateuszkrol/Projects/design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 21% building 95/117 modules 22 active /Users/mateuszkrol/Projects/design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 21% building 96/117 modules 21 active /Users/mateuszkrol/Projects/design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 21% building 97/117 modules 20 active /Users/mateuszkrol/Projects/design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 21% building 98/117 modules 19 active /Users/mateuszkrol/Projects/design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 21% building 99/117 modules 18 active /Users/mateuszkrol/Projects/design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 22% building 100/117 modules 17 active /Users/mateuszkrol/Projects/design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 22% building 101/117 modules 16 active /Users/mateuszkrol/Projects/design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 22% building 102/117 modules 15 active /Users/mateuszkrol/Projects/design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 22% building 103/117 modules 14 active /Users/mateuszkrol/Projects/design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 22% building 104/117 modules 13 active /Users/mateuszkrol/Projects/design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 22% building 105/117 modules 12 active /Users/mateuszkrol/Projects/design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 22% building 105/118 modules 13 active /Users/mateuszkrol/Projects/design-system/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 22% building 105/119 modules 14 active /Users/mateuszkrol/Projects/design-system/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 22% building 105/120 modules 15 active /Users/mateuszkrol/Projects/design-system/node_modules/core-js/internals/native-symbol-registry.js
<s> [webpack.Progress] 22% building 105/121 modules 16 active /Users/mateuszkrol/Projects/design-system/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 22% building 105/122 modules 17 active /Users/mateuszkrol/Projects/design-system/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 22% building 105/123 modules 18 active /Users/mateuszkrol/Projects/design-system/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 22% building 105/124 modules 19 active /Users/mateuszkrol/Projects/design-system/node_modules/@storybook/docs-tools/dist/esm/index.js
<s> [webpack.Progress] 22% building 105/125 modules 20 active /Users/mateuszkrol/Projects/design-system/node_modules/core-js/internals/array-slice.js
<s> [webpack.Progress] 22% building 105/126 modules 21 active /Users/mateuszkrol/Projects/design-system/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 22% building 105/127 modules 22 active /Users/mateuszkrol/Projects/design-system/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 22% building 105/128 modules 23 active /Users/mateuszkrol/Projects/design-system/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 22% building 105/129 modules 24 active /Users/mateuszkrol/Projects/design-system/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 22% building 105/130 modules 25 active /Users/mateuszkrol/Projects/design-system/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 22% building 105/131 modules 26 active /Users/mateuszkrol/Projects/design-system/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 22% building 105/132 modules 27 active /Users/mateuszkrol/Projects/design-system/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 22% building 105/133 modules 28 active /Users/mateuszkrol/Projects/design-system/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 22% building 105/134 modules 29 active /Users/mateuszkrol/Projects/design-system/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 22% building 105/135 modules 30 active /Users/mateuszkrol/Projects/design-system/node_modules/core-js/internals/has-own-property.js
<s> [webpack.Progress] 22% building 105/136 modules 31 active /Users/mateuszkrol/Projects/design-system/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 22% building 105/137 modules 32 active /Users/mateuszkrol/Projects/design-system/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 22% building 105/138 modules 33 active /Users/mateuszkrol/Projects/design-system/node_modules/core-js/internals/to-property-key.js
<s> [webpack.Progress] 22% building 105/139 modules 34 active /Users/mateuszkrol/Projects/design-system/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 22% building 105/140 modules 35 active /Users/mateuszkrol/Projects/design-system/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 22% building 105/141 modules 36 active /Users/mateuszkrol/Projects/design-system/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 22% building 106/141 modules 35 active /Users/mateuszkrol/Projects/design-system/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 22% building 107/141 modules 34 active /Users/mateuszkrol/Projects/design-system/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 22% building 108/141 modules 33 active /Users/mateuszkrol/Projects/design-system/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 23% building 109/141 modules 32 active /Users/mateuszkrol/Projects/design-system/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 23% building 110/141 modules 31 active /Users/mateuszkrol/Projects/design-system/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 23% building 110/142 modules 32 active /Users/mateuszkrol/Projects/design-system/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 23% building 111/142 modules 31 active /Users/mateuszkrol/Projects/design-system/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 23% building 112/142 modules 30 active /Users/mateuszkrol/Projects/design-system/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 23% building 113/142 modules 29 active /Users/mateuszkrol/Projects/design-system/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 23% building 113/143 modules 30 active /Users/mateuszkrol/Projects/design-system/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 23% building 113/144 modules 31 active /Users/mateuszkrol/Projects/design-system/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 23% building 114/144 modules 30 active /Users/mateuszkrol/Projects/design-system/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 23% building 114/145 modules 31 active /Users/mateuszkrol/Projects/design-system/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 23% building 115/145 modules 30 active /Users/mateuszkrol/Projects/design-system/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 23% building 115/146 modules 31 active /Users/mateuszkrol/Projects/design-system/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 23% building 116/146 modules 30 active /Users/mateuszkrol/Projects/design-system/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 23% building 116/147 modules 31 active /Users/mateuszkrol/Projects/design-system/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 23% building 116/148 modules 32 active /Users/mateuszkrol/Projects/design-system/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 23% building 116/149 modules 33 active /Users/mateuszkrol/Projects/design-system/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 23% building 116/150 modules 34 active /Users/mateuszkrol/Projects/design-system/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 23% building 116/151 modules 35 active /Users/mateuszkrol/Projects/design-system/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 23% building 116/152 modules 36 active /Users/mateuszkrol/Projects/design-system/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 23% building 116/153 modules 37 active /Users/mateuszkrol/Projects/design-system/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 23% building 116/154 modules 38 active /Users/mateuszkrol/Projects/design-system/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 23% building 116/155 modules 39 active /Users/mateuszkrol/Projects/design-system/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 23% building 116/156 modules 40 active /Users/mateuszkrol/Projects/design-system/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 23% building 116/157 modules 41 active /Users/mateuszkrol/Projects/design-system/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 23% building 116/158 modules 42 active /Users/mateuszkrol/Projects/design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
